metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_05_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_05/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 3620 iterations done. 36199999992 characters processed.
[BWTIncConstructFromPacked] 3630 iterations done. 36299999992 characters processed.
[BWTIncConstructFromPacked] 3640 iterations done. 36399999992 characters processed.
[BWTIncConstructFromPacked] 3650 iterations done. 36499999992 characters processed.
[BWTIncConstructFromPacked] 3660 iterations done. 36599999992 characters processed.
[BWTIncConstructFromPacked] 3670 iterations done. 36699999992 characters processed.
[BWTIncConstructFromPacked] 3680 iterations done. 36799999992 characters processed.
[BWTIncConstructFromPacked] 3690 iterations done. 36899999992 characters processed.
[BWTIncConstructFromPacked] 3700 iterations done. 36999999992 characters processed.
[BWTIncConstructFromPacked] 3710 iterations done. 37099999992 characters processed.
[BWTIncConstructFromPacked] 3720 iterations done. 37199999992 characters processed.
[BWTIncConstructFromPacked] 3730 iterations done. 37299999992 characters processed.
[BWTIncConstructFromPacked] 3740 iterations done. 37399999992 characters processed.
[BWTIncConstructFromPacked] 3750 iterations done. 37499999992 characters processed.
[BWTIncConstructFromPacked] 3760 iterations done. 37599999992 characters processed.
[BWTIncConstructFromPacked] 3770 iterations done. 37699999992 characters processed.
[BWTIncConstructFromPacked] 3780 iterations done. 37799999992 characters processed.
[BWTIncConstructFromPacked] 3790 iterations done. 37899999992 characters processed.
[BWTIncConstructFromPacked] 3800 iterations done. 37999999992 characters processed.
[BWTIncConstructFromPacked] 3810 iterations done. 38099999992 characters processed.
[BWTIncConstructFromPacked] 3820 iterations done. 38199999992 characters processed.
[BWTIncConstructFromPacked] 3830 iterations done. 38299999992 characters processed.
[BWTIncConstructFromPacked] 3840 iterations done. 38399999992 characters processed.
[BWTIncConstructFromPacked] 3850 iterations done. 38499999992 characters processed.
[BWTIncConstructFromPacked] 3860 iterations done. 38599999992 characters processed.
[BWTIncConstructFromPacked] 3870 iterations done. 38699999992 characters processed.
[BWTIncConstructFromPacked] 3880 iterations done. 38799999992 characters processed.
[BWTIncConstructFromPacked] 3890 iterations done. 38899999992 characters processed.
[BWTIncConstructFromPacked] 3900 iterations done. 38999999992 characters processed.
[BWTIncConstructFromPacked] 3910 iterations done. 39099999992 characters processed.
[BWTIncConstructFromPacked] 3920 iterations done. 39199999992 characters processed.
[BWTIncConstructFromPacked] 3930 iterations done. 39299999992 characters processed.
[BWTIncConstructFromPacked] 3940 iterations done. 39399999992 characters processed.
[BWTIncConstructFromPacked] 3950 iterations done. 39499999992 characters processed.
[BWTIncConstructFromPacked] 3960 iterations done. 39599999992 characters processed.
[BWTIncConstructFromPacked] 3970 iterations done. 39699999992 characters processed.
[BWTIncConstructFromPacked] 3980 iterations done. 39799999992 characters processed.
[BWTIncConstructFromPacked] 3990 iterations done. 39899999992 characters processed.
[BWTIncConstructFromPacked] 4000 iterations done. 39999999992 characters processed.
[BWTIncConstructFromPacked] 4010 iterations done. 40099999992 characters processed.
[BWTIncConstructFromPacked] 4020 iterations done. 40199999992 characters processed.
[BWTIncConstructFromPacked] 4030 iterations done. 40299999992 characters processed.
[BWTIncConstructFromPacked] 4040 iterations done. 40399999992 characters processed.
[BWTIncConstructFromPacked] 4050 iterations done. 40499999992 characters processed.
[BWTIncConstructFromPacked] 4060 iterations done. 40599999992 characters processed.
[BWTIncConstructFromPacked] 4070 iterations done. 40699999992 characters processed.
[BWTIncConstructFromPacked] 4080 iterations done. 40799999992 characters processed.
[BWTIncConstructFromPacked] 4090 iterations done. 40899999992 characters processed.
[BWTIncConstructFromPacked] 4100 iterations done. 40999999992 characters processed.
[BWTIncConstructFromPacked] 4110 iterations done. 41099999992 characters processed.
[BWTIncConstructFromPacked] 4120 iterations done. 41199999992 characters processed.
[BWTIncConstructFromPacked] 4130 iterations done. 41299999992 characters processed.
[BWTIncConstructFromPacked] 4140 iterations done. 41399999992 characters processed.
[BWTIncConstructFromPacked] 4150 iterations done. 41499999992 characters processed.
[BWTIncConstructFromPacked] 4160 iterations done. 41599999992 characters processed.
[BWTIncConstructFromPacked] 4170 iterations done. 41699999992 characters processed.
[BWTIncConstructFromPacked] 4180 iterations done. 41799999992 characters processed.
[BWTIncConstructFromPacked] 4190 iterations done. 41899999992 characters processed.
[BWTIncConstructFromPacked] 4200 iterations done. 41999999992 characters processed.
[BWTIncConstructFromPacked] 4210 iterations done. 42099999992 characters processed.
[BWTIncConstructFromPacked] 4220 iterations done. 42199999992 characters processed.
[BWTIncConstructFromPacked] 4230 iterations done. 42299999992 characters processed.
[BWTIncConstructFromPacked] 4240 iterations done. 42399999992 characters processed.
[BWTIncConstructFromPacked] 4250 iterations done. 42499999992 characters processed.
[BWTIncConstructFromPacked] 4260 iterations done. 42599999992 characters processed.
[BWTIncConstructFromPacked] 4270 iterations done. 42699999992 characters processed.
[BWTIncConstructFromPacked] 4280 iterations done. 42799999992 characters processed.
[BWTIncConstructFromPacked] 4290 iterations done. 42898651784 characters processed.
[BWTIncConstructFromPacked] 4300 iterations done. 42987757736 characters processed.
[BWTIncConstructFromPacked] 4310 iterations done. 43066951336 characters processed.
[BWTIncConstructFromPacked] 4320 iterations done. 43137334792 characters processed.
[BWTIncConstructFromPacked] 4330 iterations done. 43199887784 characters processed.
[BWTIncConstructFromPacked] 4340 iterations done. 43255481016 characters processed.
[BWTIncConstructFromPacked] 4350 iterations done. 43304888408 characters processed.
[BWTIncConstructFromPacked] 4360 iterations done. 43348797800 characters processed.
[BWTIncConstructFromPacked] 4370 iterations done. 43387820568 characters processed.
[BWTIncConstructFromPacked] 4380 iterations done. 43422500040 characters processed.
[BWTIncConstructFromPacked] 4390 iterations done. 43453319256 characters processed.
[BWTIncConstructFromPacked] 4400 iterations done. 43480707384 characters processed.
[BWTIncConstructFromPacked] 4410 iterations done. 43505046008 characters processed.
[bwt_gen] Finished constructing BWT in 4414 iterations.
[bwa_index] 24158.81 seconds elapse.
[bwa_index] Update BWT... 80.15 sec
[bwa_index] Pack forward-only FASTA... 88.30 sec
[bwa_index] Construct SA from BWT and Occ... 6003.52 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_05_concoct/work_files/assembly.fa
[main] Real time: 30951.713 sec; CPU: 30465.474 sec

------------------------------------------------------------------------------------------------------------------------
-----           Aligning /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_1.fastq          -----
-----          and /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_05_paired_trim_2.fastq back           -----
-----                                                 to assembly                                                  -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (202, 268, 375)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 721)
[M::mem_pestat] mean and std.dev: (283.75, 136.47)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 894)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (237, 299, 367)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 627)
[M::mem_pestat] mean and std.dev: (303.58, 98.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 757)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (42, 92, 244)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 648)
[M::mem_pestat] mean and std.dev: (134.00, 132.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 850)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (143, 220, 348)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 758)
[M::mem_pestat] mean and std.dev: (251.68, 134.31)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 963)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (145, 227, 344)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 742)
[M::mem_pestat] mean and std.dev: (243.45, 127.93)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 941)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (242, 303, 372)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 632)
[M::mem_pestat] mean and std.dev: (307.99, 98.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 762)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 107, 241)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 641)
[M::mem_pestat] mean and std.dev: (140.18, 133.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 841)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (168, 271, 366)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 762)
[M::mem_pestat] mean and std.dev: (284.43, 147.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 960)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (170, 234, 388)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 824)
[M::mem_pestat] mean and std.dev: (252.14, 129.35)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1042)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (240, 301, 370)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 630)
[M::mem_pestat] mean and std.dev: (306.29, 98.92)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 760)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 101, 257)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 693)
[M::mem_pestat] mean and std.dev: (142.35, 142.29)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 911)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (140, 230, 339)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 737)
[M::mem_pestat] mean and std.dev: (239.01, 120.56)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 936)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (181, 249, 376)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 766)
[M::mem_pestat] mean and std.dev: (268.22, 124.47)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 961)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (239, 301, 370)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 632)
[M::mem_pestat] mean and std.dev: (305.71, 99.11)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 763)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 92, 221)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 587)
[M::mem_pestat] mean and std.dev: (126.91, 125.14)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 770)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (176, 258, 390)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 818)
[M::mem_pestat] mean and std.dev: (267.06, 138.61)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1032)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (167, 243, 384)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 818)
[M::mem_pestat] mean and std.dev: (269.22, 141.66)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1035)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (243, 304, 373)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 633)
[M::mem_pestat] mean and std.dev: (309.05, 99.15)
