metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_04_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A21_04/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 3620 iterations done. 36199999988 characters processed.
[BWTIncConstructFromPacked] 3630 iterations done. 36299999988 characters processed.
[BWTIncConstructFromPacked] 3640 iterations done. 36399999988 characters processed.
[BWTIncConstructFromPacked] 3650 iterations done. 36499999988 characters processed.
[BWTIncConstructFromPacked] 3660 iterations done. 36599999988 characters processed.
[BWTIncConstructFromPacked] 3670 iterations done. 36699999988 characters processed.
[BWTIncConstructFromPacked] 3680 iterations done. 36799999988 characters processed.
[BWTIncConstructFromPacked] 3690 iterations done. 36899999988 characters processed.
[BWTIncConstructFromPacked] 3700 iterations done. 36999999988 characters processed.
[BWTIncConstructFromPacked] 3710 iterations done. 37099999988 characters processed.
[BWTIncConstructFromPacked] 3720 iterations done. 37199999988 characters processed.
[BWTIncConstructFromPacked] 3730 iterations done. 37299999988 characters processed.
[BWTIncConstructFromPacked] 3740 iterations done. 37399999988 characters processed.
[BWTIncConstructFromPacked] 3750 iterations done. 37499999988 characters processed.
[BWTIncConstructFromPacked] 3760 iterations done. 37599999988 characters processed.
[BWTIncConstructFromPacked] 3770 iterations done. 37699999988 characters processed.
[BWTIncConstructFromPacked] 3780 iterations done. 37799999988 characters processed.
[BWTIncConstructFromPacked] 3790 iterations done. 37899999988 characters processed.
[BWTIncConstructFromPacked] 3800 iterations done. 37999999988 characters processed.
[BWTIncConstructFromPacked] 3810 iterations done. 38099999988 characters processed.
[BWTIncConstructFromPacked] 3820 iterations done. 38199999988 characters processed.
[BWTIncConstructFromPacked] 3830 iterations done. 38299999988 characters processed.
[BWTIncConstructFromPacked] 3840 iterations done. 38399999988 characters processed.
[BWTIncConstructFromPacked] 3850 iterations done. 38499999988 characters processed.
[BWTIncConstructFromPacked] 3860 iterations done. 38599999988 characters processed.
[BWTIncConstructFromPacked] 3870 iterations done. 38699999988 characters processed.
[BWTIncConstructFromPacked] 3880 iterations done. 38799999988 characters processed.
[BWTIncConstructFromPacked] 3890 iterations done. 38899999988 characters processed.
[BWTIncConstructFromPacked] 3900 iterations done. 38999999988 characters processed.
[BWTIncConstructFromPacked] 3910 iterations done. 39099999988 characters processed.
[BWTIncConstructFromPacked] 3920 iterations done. 39199999988 characters processed.
[BWTIncConstructFromPacked] 3930 iterations done. 39299999988 characters processed.
[BWTIncConstructFromPacked] 3940 iterations done. 39399999988 characters processed.
[BWTIncConstructFromPacked] 3950 iterations done. 39499999988 characters processed.
[BWTIncConstructFromPacked] 3960 iterations done. 39599999988 characters processed.
[BWTIncConstructFromPacked] 3970 iterations done. 39699999988 characters processed.
[BWTIncConstructFromPacked] 3980 iterations done. 39799550676 characters processed.
[BWTIncConstructFromPacked] 3990 iterations done. 39890832836 characters processed.
[BWTIncConstructFromPacked] 4000 iterations done. 39971960644 characters processed.
[BWTIncConstructFromPacked] 4010 iterations done. 40044063252 characters processed.
[BWTIncConstructFromPacked] 4020 iterations done. 40108144228 characters processed.
[BWTIncConstructFromPacked] 4030 iterations done. 40165095540 characters processed.
[BWTIncConstructFromPacked] 4040 iterations done. 40215709988 characters processed.
[BWTIncConstructFromPacked] 4050 iterations done. 40260692212 characters processed.
[BWTIncConstructFromPacked] 4060 iterations done. 40300668516 characters processed.
[BWTIncConstructFromPacked] 4070 iterations done. 40336195508 characters processed.
[BWTIncConstructFromPacked] 4080 iterations done. 40367767972 characters processed.
[BWTIncConstructFromPacked] 4090 iterations done. 40395825652 characters processed.
[BWTIncConstructFromPacked] 4100 iterations done. 40420759348 characters processed.
[bwt_gen] Finished constructing BWT in 4107 iterations.
[bwa_index] 21814.34 seconds elapse.
[bwa_index] Update BWT... 75.05 sec
[bwa_index] Pack forward-only FASTA... 80.85 sec
[bwa_index] Construct SA from BWT and Occ... 5571.54 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A21_04_metabat2/work_files/assembly.fa
[main] Real time: 28104.141 sec; CPU: 27666.264 sec

------------------------------------------------------------------------------------------------------------------------
-----                                                   Aligning                                                   -----
-----            /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_1.fastq and             -----
-----          /ocean/projects/ees240004p/hkittner/trimmomatic_output/A21_04_paired_trim_2.fastq back to           -----
-----                                                   assembly                                                   -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (148, 248, 336)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 712)
[M::mem_pestat] mean and std.dev: (253.89, 125.30)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 900)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (227, 285, 351)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 599)
[M::mem_pestat] mean and std.dev: (290.44, 94.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 723)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 97, 260)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 704)
[M::mem_pestat] mean and std.dev: (137.74, 138.58)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 926)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (167, 292, 429)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 953)
[M::mem_pestat] mean and std.dev: (290.71, 156.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1215)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (140, 233, 334)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 722)
[M::mem_pestat] mean and std.dev: (246.02, 137.46)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 916)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (230, 289, 354)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 602)
[M::mem_pestat] mean and std.dev: (293.60, 94.43)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 726)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (43, 95, 229)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 601)
[M::mem_pestat] mean and std.dev: (129.91, 125.66)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 787)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (184, 255, 387)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 793)
[M::mem_pestat] mean and std.dev: (280.74, 143.94)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 996)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (183, 274, 513)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1173)
[M::mem_pestat] mean and std.dev: (348.46, 244.81)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1503)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (228, 287, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 603)
[M::mem_pestat] mean and std.dev: (291.97, 94.52)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 728)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 100, 233)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 617)
[M::mem_pestat] mean and std.dev: (131.78, 123.96)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 809)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (181, 251, 350)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 688)
[M::mem_pestat] mean and std.dev: (247.66, 116.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 857)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (172, 240, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 727)
[M::mem_pestat] mean and std.dev: (266.67, 136.42)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 912)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (229, 287, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 601)
[M::mem_pestat] mean and std.dev: (292.20, 94.71)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 725)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 96, 212)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 560)
[M::mem_pestat] mean and std.dev: (119.87, 110.78)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 734)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (138, 271, 436)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1032)
[M::mem_pestat] mean and std.dev: (296.90, 200.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1330)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (181, 267, 400)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 838)
[M::mem_pestat] mean and std.dev: (286.54, 146.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1057)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (231, 290, 356)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 606)
[M::mem_pestat] mean and std.dev: (294.69, 94.70)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 731)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (49, 106, 241)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 625)
[M::mem_pestat] mean and std.dev: (136.96, 126.97)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 817)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (189, 251, 350)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 672)
[M::mem_pestat] mean and std.dev: (264.99, 124.18)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 833)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (162, 221, 310)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 606)
[M::mem_pestat] mean and std.dev: (232.19, 112.99)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 754)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (228, 287, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 603)
[M::mem_pestat] mean and std.dev: (292.08, 94.87)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 728)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (46, 111, 247)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 649)
[M::mem_pestat] mean and std.dev: (138.01, 129.65)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 850)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (171, 263, 356)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 726)
[M::mem_pestat] mean and std.dev: (268.21, 136.70)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 911)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (155, 219, 335)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 695)
