metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_04_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A18_04/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 3620 iterations done. 36199999998 characters processed.
[BWTIncConstructFromPacked] 3630 iterations done. 36299999998 characters processed.
[BWTIncConstructFromPacked] 3640 iterations done. 36399999998 characters processed.
[BWTIncConstructFromPacked] 3650 iterations done. 36499999998 characters processed.
[BWTIncConstructFromPacked] 3660 iterations done. 36599999998 characters processed.
[BWTIncConstructFromPacked] 3670 iterations done. 36699999998 characters processed.
[BWTIncConstructFromPacked] 3680 iterations done. 36799999998 characters processed.
[BWTIncConstructFromPacked] 3690 iterations done. 36899999998 characters processed.
[BWTIncConstructFromPacked] 3700 iterations done. 36999999998 characters processed.
[BWTIncConstructFromPacked] 3710 iterations done. 37099999998 characters processed.
[BWTIncConstructFromPacked] 3720 iterations done. 37199999998 characters processed.
[BWTIncConstructFromPacked] 3730 iterations done. 37299999998 characters processed.
[BWTIncConstructFromPacked] 3740 iterations done. 37399999998 characters processed.
[BWTIncConstructFromPacked] 3750 iterations done. 37499999998 characters processed.
[BWTIncConstructFromPacked] 3760 iterations done. 37599999998 characters processed.
[BWTIncConstructFromPacked] 3770 iterations done. 37699999998 characters processed.
[BWTIncConstructFromPacked] 3780 iterations done. 37799999998 characters processed.
[BWTIncConstructFromPacked] 3790 iterations done. 37899999998 characters processed.
[BWTIncConstructFromPacked] 3800 iterations done. 37999999998 characters processed.
[BWTIncConstructFromPacked] 3810 iterations done. 38099999998 characters processed.
[BWTIncConstructFromPacked] 3820 iterations done. 38199999998 characters processed.
[BWTIncConstructFromPacked] 3830 iterations done. 38299999998 characters processed.
[BWTIncConstructFromPacked] 3840 iterations done. 38399999998 characters processed.
[BWTIncConstructFromPacked] 3850 iterations done. 38499999998 characters processed.
[BWTIncConstructFromPacked] 3860 iterations done. 38599999998 characters processed.
[BWTIncConstructFromPacked] 3870 iterations done. 38699999998 characters processed.
[BWTIncConstructFromPacked] 3880 iterations done. 38799999998 characters processed.
[BWTIncConstructFromPacked] 3890 iterations done. 38899999998 characters processed.
[BWTIncConstructFromPacked] 3900 iterations done. 38999999998 characters processed.
[BWTIncConstructFromPacked] 3910 iterations done. 39099999998 characters processed.
[BWTIncConstructFromPacked] 3920 iterations done. 39199999998 characters processed.
[BWTIncConstructFromPacked] 3930 iterations done. 39299999998 characters processed.
[BWTIncConstructFromPacked] 3940 iterations done. 39399999998 characters processed.
[BWTIncConstructFromPacked] 3950 iterations done. 39499999998 characters processed.
[BWTIncConstructFromPacked] 3960 iterations done. 39599999998 characters processed.
[BWTIncConstructFromPacked] 3970 iterations done. 39699999998 characters processed.
[BWTIncConstructFromPacked] 3980 iterations done. 39799999998 characters processed.
[BWTIncConstructFromPacked] 3990 iterations done. 39899999998 characters processed.
[BWTIncConstructFromPacked] 4000 iterations done. 39999999998 characters processed.
[BWTIncConstructFromPacked] 4010 iterations done. 40099999998 characters processed.
[BWTIncConstructFromPacked] 4020 iterations done. 40199999998 characters processed.
[BWTIncConstructFromPacked] 4030 iterations done. 40299999998 characters processed.
[BWTIncConstructFromPacked] 4040 iterations done. 40399999998 characters processed.
[BWTIncConstructFromPacked] 4050 iterations done. 40499999998 characters processed.
[BWTIncConstructFromPacked] 4060 iterations done. 40599999998 characters processed.
[BWTIncConstructFromPacked] 4070 iterations done. 40699999998 characters processed.
[BWTIncConstructFromPacked] 4080 iterations done. 40799999998 characters processed.
[BWTIncConstructFromPacked] 4090 iterations done. 40899999998 characters processed.
[BWTIncConstructFromPacked] 4100 iterations done. 40999999998 characters processed.
[BWTIncConstructFromPacked] 4110 iterations done. 41099999998 characters processed.
[BWTIncConstructFromPacked] 4120 iterations done. 41199999998 characters processed.
[BWTIncConstructFromPacked] 4130 iterations done. 41299999998 characters processed.
[BWTIncConstructFromPacked] 4140 iterations done. 41399999998 characters processed.
[BWTIncConstructFromPacked] 4150 iterations done. 41499999998 characters processed.
[BWTIncConstructFromPacked] 4160 iterations done. 41599999998 characters processed.
[BWTIncConstructFromPacked] 4170 iterations done. 41699999998 characters processed.
[BWTIncConstructFromPacked] 4180 iterations done. 41799999998 characters processed.
[BWTIncConstructFromPacked] 4190 iterations done. 41899999998 characters processed.
[BWTIncConstructFromPacked] 4200 iterations done. 41999999998 characters processed.
[BWTIncConstructFromPacked] 4210 iterations done. 42099999998 characters processed.
[BWTIncConstructFromPacked] 4220 iterations done. 42199999998 characters processed.
[BWTIncConstructFromPacked] 4230 iterations done. 42299999998 characters processed.
[BWTIncConstructFromPacked] 4240 iterations done. 42399999998 characters processed.
[BWTIncConstructFromPacked] 4250 iterations done. 42499999998 characters processed.
[BWTIncConstructFromPacked] 4260 iterations done. 42599999998 characters processed.
[BWTIncConstructFromPacked] 4270 iterations done. 42699999998 characters processed.
[BWTIncConstructFromPacked] 4280 iterations done. 42799999998 characters processed.
[BWTIncConstructFromPacked] 4290 iterations done. 42899999998 characters processed.
[BWTIncConstructFromPacked] 4300 iterations done. 42999999998 characters processed.
[BWTIncConstructFromPacked] 4310 iterations done. 43099999998 characters processed.
[BWTIncConstructFromPacked] 4320 iterations done. 43198970254 characters processed.
[BWTIncConstructFromPacked] 4330 iterations done. 43288720222 characters processed.
[BWTIncConstructFromPacked] 4340 iterations done. 43368486238 characters processed.
[BWTIncConstructFromPacked] 4350 iterations done. 43439378462 characters processed.
[BWTIncConstructFromPacked] 4360 iterations done. 43502383646 characters processed.
[BWTIncConstructFromPacked] 4370 iterations done. 43558378798 characters processed.
[BWTIncConstructFromPacked] 4380 iterations done. 43608143374 characters processed.
[BWTIncConstructFromPacked] 4390 iterations done. 43652370286 characters processed.
[BWTIncConstructFromPacked] 4400 iterations done. 43691675262 characters processed.
[BWTIncConstructFromPacked] 4410 iterations done. 43726605582 characters processed.
[BWTIncConstructFromPacked] 4420 iterations done. 43757647742 characters processed.
[BWTIncConstructFromPacked] 4430 iterations done. 43785234030 characters processed.
[BWTIncConstructFromPacked] 4440 iterations done. 43809748782 characters processed.
[bwt_gen] Finished constructing BWT in 4445 iterations.
[bwa_index] 24120.49 seconds elapse.
[bwa_index] Update BWT... 81.94 sec
[bwa_index] Pack forward-only FASTA... 90.03 sec
[bwa_index] Construct SA from BWT and Occ... 6059.09 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_04_concoct/work_files/assembly.fa
[main] Real time: 30696.641 sec; CPU: 30491.782 sec

------------------------------------------------------------------------------------------------------------------------
-----                                                   Aligning                                                   -----
-----            /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_1.fastq and             -----
-----          /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_04_paired_trim_2.fastq back to           -----
-----                                                   assembly                                                   -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (161, 249, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 734)
[M::mem_pestat] mean and std.dev: (258.93, 139.22)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 925)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (225, 285, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 609)
[M::mem_pestat] mean and std.dev: (290.43, 96.01)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 737)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 106, 254)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 680)
[M::mem_pestat] mean and std.dev: (142.13, 143.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 893)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (175, 263, 378)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 784)
[M::mem_pestat] mean and std.dev: (279.74, 145.13)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 987)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (140, 237, 412)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 956)
[M::mem_pestat] mean and std.dev: (267.38, 160.11)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1228)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (230, 290, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 611)
[M::mem_pestat] mean and std.dev: (294.82, 96.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (43, 101, 249)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 661)
[M::mem_pestat] mean and std.dev: (142.14, 139.79)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 867)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (154, 225, 330)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 682)
[M::mem_pestat] mean and std.dev: (233.03, 115.87)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 858)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (168, 256, 386)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 822)
[M::mem_pestat] mean and std.dev: (274.60, 146.89)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1040)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (230, 290, 357)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 611)
[M::mem_pestat] mean and std.dev: (294.73, 96.22)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (42, 98, 239)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 633)
[M::mem_pestat] mean and std.dev: (134.19, 135.12)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 830)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (144, 245, 367)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 813)
[M::mem_pestat] mean and std.dev: (255.18, 136.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1036)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (147, 234, 399)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 903)
[M::mem_pestat] mean and std.dev: (265.46, 180.40)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1155)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (226, 286, 354)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 610)
[M::mem_pestat] mean and std.dev: (291.57, 96.47)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 738)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 102, 224)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 596)
[M::mem_pestat] mean and std.dev: (128.83, 122.04)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 782)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (171, 265, 409)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 885)
[M::mem_pestat] mean and std.dev: (291.55, 175.71)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1123)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (176, 254, 378)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 782)
