metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_03_concoct -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A18_03/final.contigs.fa --concoct /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 3620 iterations done. 36199999990 characters processed.
[BWTIncConstructFromPacked] 3630 iterations done. 36299999990 characters processed.
[BWTIncConstructFromPacked] 3640 iterations done. 36399999990 characters processed.
[BWTIncConstructFromPacked] 3650 iterations done. 36499999990 characters processed.
[BWTIncConstructFromPacked] 3660 iterations done. 36599999990 characters processed.
[BWTIncConstructFromPacked] 3670 iterations done. 36699999990 characters processed.
[BWTIncConstructFromPacked] 3680 iterations done. 36799999990 characters processed.
[BWTIncConstructFromPacked] 3690 iterations done. 36899999990 characters processed.
[BWTIncConstructFromPacked] 3700 iterations done. 36999999990 characters processed.
[BWTIncConstructFromPacked] 3710 iterations done. 37099999990 characters processed.
[BWTIncConstructFromPacked] 3720 iterations done. 37199999990 characters processed.
[BWTIncConstructFromPacked] 3730 iterations done. 37299999990 characters processed.
[BWTIncConstructFromPacked] 3740 iterations done. 37399999990 characters processed.
[BWTIncConstructFromPacked] 3750 iterations done. 37499999990 characters processed.
[BWTIncConstructFromPacked] 3760 iterations done. 37599999990 characters processed.
[BWTIncConstructFromPacked] 3770 iterations done. 37699999990 characters processed.
[BWTIncConstructFromPacked] 3780 iterations done. 37799999990 characters processed.
[BWTIncConstructFromPacked] 3790 iterations done. 37899999990 characters processed.
[BWTIncConstructFromPacked] 3800 iterations done. 37999999990 characters processed.
[BWTIncConstructFromPacked] 3810 iterations done. 38099999990 characters processed.
[BWTIncConstructFromPacked] 3820 iterations done. 38199999990 characters processed.
[BWTIncConstructFromPacked] 3830 iterations done. 38299999990 characters processed.
[BWTIncConstructFromPacked] 3840 iterations done. 38399999990 characters processed.
[BWTIncConstructFromPacked] 3850 iterations done. 38499999990 characters processed.
[BWTIncConstructFromPacked] 3860 iterations done. 38599999990 characters processed.
[BWTIncConstructFromPacked] 3870 iterations done. 38699999990 characters processed.
[BWTIncConstructFromPacked] 3880 iterations done. 38799999990 characters processed.
[BWTIncConstructFromPacked] 3890 iterations done. 38896406038 characters processed.
[BWTIncConstructFromPacked] 3900 iterations done. 38982314278 characters processed.
[BWTIncConstructFromPacked] 3910 iterations done. 39058665734 characters processed.
[BWTIncConstructFromPacked] 3920 iterations done. 39126523078 characters processed.
[BWTIncConstructFromPacked] 3930 iterations done. 39186830854 characters processed.
[BWTIncConstructFromPacked] 3940 iterations done. 39240428566 characters processed.
[BWTIncConstructFromPacked] 3950 iterations done. 39288062294 characters processed.
[BWTIncConstructFromPacked] 3960 iterations done. 39330395270 characters processed.
[BWTIncConstructFromPacked] 3970 iterations done. 39368016918 characters processed.
[BWTIncConstructFromPacked] 3980 iterations done. 39401451062 characters processed.
[BWTIncConstructFromPacked] 3990 iterations done. 39431163414 characters processed.
[BWTIncConstructFromPacked] 4000 iterations done. 39457567766 characters processed.
[BWTIncConstructFromPacked] 4010 iterations done. 39481032022 characters processed.
[bwt_gen] Finished constructing BWT in 4012 iterations.
[bwa_index] 20652.13 seconds elapse.
[bwa_index] Update BWT... 73.14 sec
[bwa_index] Pack forward-only FASTA... 78.28 sec
[bwa_index] Construct SA from BWT and Occ... 5485.92 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A18_03_concoct/work_files/assembly.fa
[main] Real time: 26633.286 sec; CPU: 26415.920 sec

------------------------------------------------------------------------------------------------------------------------
-----                                                   Aligning                                                   -----
-----            /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_1.fastq and             -----
-----          /ocean/projects/ees240004p/hkittner/trimmomatic_output/A18_03_paired_trim_2.fastq back to           -----
-----                                                   assembly                                                   -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (147, 230, 329)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 693)
[M::mem_pestat] mean and std.dev: (231.08, 131.65)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 875)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (175, 235, 301)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 553)
[M::mem_pestat] mean and std.dev: (243.05, 93.25)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 679)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 93, 216)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 566)
[M::mem_pestat] mean and std.dev: (116.38, 107.13)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 741)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (173, 251, 441)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 977)
[M::mem_pestat] mean and std.dev: (295.65, 200.16)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1245)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (163, 260, 378)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 808)
[M::mem_pestat] mean and std.dev: (256.81, 130.78)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1023)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (180, 241, 308)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 564)
[M::mem_pestat] mean and std.dev: (248.38, 94.85)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 692)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 110, 238)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 638)
[M::mem_pestat] mean and std.dev: (133.06, 132.76)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 838)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 226, 432)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1028)
[M::mem_pestat] mean and std.dev: (256.23, 177.62)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1326)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (139, 220, 324)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 694)
[M::mem_pestat] mean and std.dev: (230.64, 116.27)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 879)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (179, 240, 307)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 563)
[M::mem_pestat] mean and std.dev: (247.43, 94.52)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 691)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 96, 218)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 580)
[M::mem_pestat] mean and std.dev: (123.64, 118.46)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 761)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (139, 241, 347)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 763)
[M::mem_pestat] mean and std.dev: (245.04, 118.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 971)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (161, 227, 324)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 650)
[M::mem_pestat] mean and std.dev: (235.62, 102.94)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 813)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (177, 237, 304)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 558)
[M::mem_pestat] mean and std.dev: (245.06, 94.15)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 685)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (35, 91, 233)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 629)
[M::mem_pestat] mean and std.dev: (124.61, 124.13)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 827)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (159, 236, 350)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 732)
[M::mem_pestat] mean and std.dev: (250.16, 132.39)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 923)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (153, 244, 382)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 840)
[M::mem_pestat] mean and std.dev: (266.50, 144.46)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1069)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (180, 242, 309)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 567)
[M::mem_pestat] mean and std.dev: (249.40, 95.30)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 696)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 103, 228)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 602)
[M::mem_pestat] mean and std.dev: (121.99, 118.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 789)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (206, 296, 372)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 704)
[M::mem_pestat] mean and std.dev: (276.96, 116.12)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 870)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (132, 188, 268)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 540)
[M::mem_pestat] mean and std.dev: (202.14, 99.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 676)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (178, 239, 306)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 562)
[M::mem_pestat] mean and std.dev: (246.84, 94.61)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 690)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 90, 225)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 593)
[M::mem_pestat] mean and std.dev: (120.19, 115.51)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 777)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (144, 244, 349)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 759)
[M::mem_pestat] mean and std.dev: (267.09, 143.04)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 964)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (192, 275, 377)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 747)
[M::mem_pestat] mean and std.dev: (273.20, 111.25)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 932)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (178, 239, 306)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 562)
[M::mem_pestat] mean and std.dev: (246.35, 94.49)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 690)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (48, 109, 243)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 633)
[M::mem_pestat] mean and std.dev: (134.98, 124.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 828)
