metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_04_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S2_04/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[BWTIncConstructFromPacked] 3620 iterations done. 36200000000 characters processed.
[BWTIncConstructFromPacked] 3630 iterations done. 36300000000 characters processed.
[BWTIncConstructFromPacked] 3640 iterations done. 36400000000 characters processed.
[BWTIncConstructFromPacked] 3650 iterations done. 36500000000 characters processed.
[BWTIncConstructFromPacked] 3660 iterations done. 36600000000 characters processed.
[BWTIncConstructFromPacked] 3670 iterations done. 36700000000 characters processed.
[BWTIncConstructFromPacked] 3680 iterations done. 36800000000 characters processed.
[BWTIncConstructFromPacked] 3690 iterations done. 36900000000 characters processed.
[BWTIncConstructFromPacked] 3700 iterations done. 37000000000 characters processed.
[BWTIncConstructFromPacked] 3710 iterations done. 37100000000 characters processed.
[BWTIncConstructFromPacked] 3720 iterations done. 37200000000 characters processed.
[BWTIncConstructFromPacked] 3730 iterations done. 37300000000 characters processed.
[BWTIncConstructFromPacked] 3740 iterations done. 37400000000 characters processed.
[BWTIncConstructFromPacked] 3750 iterations done. 37500000000 characters processed.
[BWTIncConstructFromPacked] 3760 iterations done. 37600000000 characters processed.
[BWTIncConstructFromPacked] 3770 iterations done. 37700000000 characters processed.
[BWTIncConstructFromPacked] 3780 iterations done. 37800000000 characters processed.
[BWTIncConstructFromPacked] 3790 iterations done. 37900000000 characters processed.
[BWTIncConstructFromPacked] 3800 iterations done. 38000000000 characters processed.
[BWTIncConstructFromPacked] 3810 iterations done. 38100000000 characters processed.
[BWTIncConstructFromPacked] 3820 iterations done. 38200000000 characters processed.
[BWTIncConstructFromPacked] 3830 iterations done. 38300000000 characters processed.
[BWTIncConstructFromPacked] 3840 iterations done. 38400000000 characters processed.
[BWTIncConstructFromPacked] 3850 iterations done. 38500000000 characters processed.
[BWTIncConstructFromPacked] 3860 iterations done. 38600000000 characters processed.
[BWTIncConstructFromPacked] 3870 iterations done. 38700000000 characters processed.
[BWTIncConstructFromPacked] 3880 iterations done. 38800000000 characters processed.
[BWTIncConstructFromPacked] 3890 iterations done. 38900000000 characters processed.
[BWTIncConstructFromPacked] 3900 iterations done. 39000000000 characters processed.
[BWTIncConstructFromPacked] 3910 iterations done. 39100000000 characters processed.
[BWTIncConstructFromPacked] 3920 iterations done. 39200000000 characters processed.
[BWTIncConstructFromPacked] 3930 iterations done. 39300000000 characters processed.
[BWTIncConstructFromPacked] 3940 iterations done. 39400000000 characters processed.
[BWTIncConstructFromPacked] 3950 iterations done. 39500000000 characters processed.
[BWTIncConstructFromPacked] 3960 iterations done. 39600000000 characters processed.
[BWTIncConstructFromPacked] 3970 iterations done. 39700000000 characters processed.
[BWTIncConstructFromPacked] 3980 iterations done. 39800000000 characters processed.
[BWTIncConstructFromPacked] 3990 iterations done. 39900000000 characters processed.
[BWTIncConstructFromPacked] 4000 iterations done. 40000000000 characters processed.
[BWTIncConstructFromPacked] 4010 iterations done. 40100000000 characters processed.
[BWTIncConstructFromPacked] 4020 iterations done. 40200000000 characters processed.
[BWTIncConstructFromPacked] 4030 iterations done. 40300000000 characters processed.
[BWTIncConstructFromPacked] 4040 iterations done. 40398082560 characters processed.
[BWTIncConstructFromPacked] 4050 iterations done. 40486204464 characters processed.
[BWTIncConstructFromPacked] 4060 iterations done. 40564523456 characters processed.
[BWTIncConstructFromPacked] 4070 iterations done. 40634129536 characters processed.
[BWTIncConstructFromPacked] 4080 iterations done. 40695991616 characters processed.
[BWTIncConstructFromPacked] 4090 iterations done. 40750970752 characters processed.
[BWTIncConstructFromPacked] 4100 iterations done. 40799832352 characters processed.
[BWTIncConstructFromPacked] 4110 iterations done. 40843256656 characters processed.
[BWTIncConstructFromPacked] 4120 iterations done. 40881848224 characters processed.
[BWTIncConstructFromPacked] 4130 iterations done. 40916144480 characters processed.
[BWTIncConstructFromPacked] 4140 iterations done. 40946623072 characters processed.
[BWTIncConstructFromPacked] 4150 iterations done. 40973708480 characters processed.
[BWTIncConstructFromPacked] 4160 iterations done. 40997778032 characters processed.
[bwt_gen] Finished constructing BWT in 4164 iterations.
[bwa_index] 21939.19 seconds elapse.
[bwa_index] Update BWT... 75.69 sec
[bwa_index] Pack forward-only FASTA... 84.38 sec
[bwa_index] Construct SA from BWT and Occ... 5646.77 sec
[main] Version: 0.7.17-r1188
[main] CMD: bwa index /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S2_04_metabat2/work_files/assembly.fa
[main] Real time: 28215.162 sec; CPU: 27867.521 sec

------------------------------------------------------------------------------------------------------------------------
-----           Aligning /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_1.fastq          -----
-----          and /ocean/projects/ees240004p/hkittner/trimmomatic_output/S2_04_paired_trim_2.fastq back           -----
-----                                                 to assembly                                                  -----
------------------------------------------------------------------------------------------------------------------------

[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (145, 221, 324)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 682)
[M::mem_pestat] mean and std.dev: (236.91, 123.16)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 861)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (200, 269, 340)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 620)
[M::mem_pestat] mean and std.dev: (273.86, 100.85)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 760)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (44, 100, 249)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 659)
[M::mem_pestat] mean and std.dev: (141.31, 138.99)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 864)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (130, 203, 291)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 613)
[M::mem_pestat] mean and std.dev: (201.93, 113.53)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 774)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (144, 208, 301)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 615)
[M::mem_pestat] mean and std.dev: (226.58, 112.29)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 772)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (206, 274, 346)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 626)
[M::mem_pestat] mean and std.dev: (279.27, 101.41)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 766)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 101, 231)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 617)
[M::mem_pestat] mean and std.dev: (131.02, 128.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 810)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (183, 267, 407)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 855)
[M::mem_pestat] mean and std.dev: (282.30, 153.42)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1079)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (165, 236, 352)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 726)
[M::mem_pestat] mean and std.dev: (250.09, 124.00)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 913)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (205, 273, 346)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 628)
[M::mem_pestat] mean and std.dev: (279.07, 101.45)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 769)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 97, 219)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 579)
[M::mem_pestat] mean and std.dev: (126.02, 123.20)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 759)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (144, 244, 408)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 936)
[M::mem_pestat] mean and std.dev: (269.96, 176.01)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1200)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (146, 211, 327)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 689)
[M::mem_pestat] mean and std.dev: (227.70, 123.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 870)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (201, 270, 342)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 624)
[M::mem_pestat] mean and std.dev: (275.63, 101.40)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 765)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 100, 226)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 596)
[M::mem_pestat] mean and std.dev: (126.34, 121.17)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 781)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (148, 240, 330)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 694)
[M::mem_pestat] mean and std.dev: (230.55, 115.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 876)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (176, 254, 356)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 716)
[M::mem_pestat] mean and std.dev: (265.57, 144.73)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 896)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (206, 274, 347)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 629)
[M::mem_pestat] mean and std.dev: (279.85, 101.42)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 770)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 103, 234)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 622)
[M::mem_pestat] mean and std.dev: (136.56, 127.57)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 816)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (153, 225, 326)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 672)
[M::mem_pestat] mean and std.dev: (234.03, 118.85)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 845)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (160, 240, 358)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 754)
[M::mem_pestat] mean and std.dev: (261.22, 143.52)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 952)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (205, 273, 346)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 628)
[M::mem_pestat] mean and std.dev: (279.34, 101.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 769)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (41, 100, 220)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 578)
[M::mem_pestat] mean and std.dev: (128.28, 122.21)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 757)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (151, 240, 323)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 667)
[M::mem_pestat] mean and std.dev: (235.66, 120.30)
