metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_S6_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_S6_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/S6_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
[M::mem_pestat] (25, 50, 75) percentile: (200, 267, 344)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 632)
[M::mem_pestat] mean and std.dev: (275.93, 107.43)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 776)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 76, 191)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 505)
[M::mem_pestat] mean and std.dev: (114.89, 111.67)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 662)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (177, 259, 410)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 876)
[M::mem_pestat] mean and std.dev: (268.92, 165.82)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1109)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (173, 285, 407)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 875)
[M::mem_pestat] mean and std.dev: (281.44, 158.92)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1109)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (201, 268, 346)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 636)
[M::mem_pestat] mean and std.dev: (277.58, 108.22)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 781)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (40, 94, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 502)
[M::mem_pestat] mean and std.dev: (117.96, 102.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 656)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (149, 245, 408)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 926)
[M::mem_pestat] mean and std.dev: (273.79, 176.56)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1185)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (142, 256, 460)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1096)
[M::mem_pestat] mean and std.dev: (312.15, 223.18)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1414)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (203, 271, 351)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 647)
[M::mem_pestat] mean and std.dev: (281.38, 110.34)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 795)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 91, 209)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 553)
[M::mem_pestat] mean and std.dev: (124.11, 118.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 725)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (158, 241, 428)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 968)
[M::mem_pestat] mean and std.dev: (275.64, 189.81)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1238)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (178, 293, 457)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1015)
[M::mem_pestat] mean and std.dev: (315.48, 184.56)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1294)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (202, 270, 350)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 646)
[M::mem_pestat] mean and std.dev: (280.01, 110.30)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 794)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 83, 204)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 540)
[M::mem_pestat] mean and std.dev: (118.58, 112.35)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 708)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (196, 270, 452)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 964)
[M::mem_pestat] mean and std.dev: (295.99, 175.05)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1220)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (173, 242, 382)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 800)
[M::mem_pestat] mean and std.dev: (268.35, 165.06)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1009)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (203, 271, 351)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 647)
[M::mem_pestat] mean and std.dev: (281.36, 110.09)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 795)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 79, 183)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 481)
[M::mem_pestat] mean and std.dev: (108.42, 102.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 630)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (189, 303, 522)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1188)
[M::mem_pestat] mean and std.dev: (345.11, 250.93)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1521)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (154, 238, 528)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1276)
[M::mem_pestat] mean and std.dev: (334.48, 270.99)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1650)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (204, 272, 351)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 645)
[M::mem_pestat] mean and std.dev: (282.16, 109.91)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 792)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (35, 95, 222)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 596)
[M::mem_pestat] mean and std.dev: (127.20, 123.52)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 783)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (160, 253, 483)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1129)
[M::mem_pestat] mean and std.dev: (308.99, 221.14)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1452)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (165, 267, 425)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 945)
[M::mem_pestat] mean and std.dev: (292.75, 188.51)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1205)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (201, 268, 344)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 630)
[M::mem_pestat] mean and std.dev: (276.70, 106.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 773)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 84, 197)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 517)
[M::mem_pestat] mean and std.dev: (115.35, 111.20)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 677)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (180, 296, 550)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1290)
[M::mem_pestat] mean and std.dev: (340.21, 236.48)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1660)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (157, 249, 423)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 955)
[M::mem_pestat] mean and std.dev: (288.80, 191.45)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1221)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (200, 267, 343)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 629)
[M::mem_pestat] mean and std.dev: (275.46, 106.61)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 772)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (33, 85, 186)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 492)
[M::mem_pestat] mean and std.dev: (115.01, 110.49)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 645)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (174, 271, 446)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 990)
[M::mem_pestat] mean and std.dev: (294.76, 191.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1262)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (165, 244, 462)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1056)
[M::mem_pestat] mean and std.dev: (291.55, 209.05)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1353)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (200, 267, 344)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 632)
[M::mem_pestat] mean and std.dev: (276.15, 107.53)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 776)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (31, 90, 187)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 499)
[M::mem_pestat] mean and std.dev: (114.12, 106.87)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 655)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (179, 267, 424)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 914)
[M::mem_pestat] mean and std.dev: (294.05, 186.04)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1159)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (143, 223, 375)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 839)
[M::mem_pestat] mean and std.dev: (254.28, 165.52)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1071)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (203, 270, 348)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 638)
[M::mem_pestat] mean and std.dev: (279.38, 108.54)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 783)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 84, 209)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 559)
[M::mem_pestat] mean and std.dev: (121.54, 119.25)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 734)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (183, 311, 572)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1350)
[M::mem_pestat] mean and std.dev: (367.96, 273.00)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1739)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (180, 297, 489)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1107)
[M::mem_pestat] mean and std.dev: (344.47, 238.12)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1416)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (200, 267, 345)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 635)
[M::mem_pestat] mean and std.dev: (276.79, 107.96)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 780)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 90, 215)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 567)
[M::mem_pestat] mean and std.dev: (125.79, 119.37)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 743)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (165, 276, 410)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 900)
[M::mem_pestat] mean and std.dev: (273.41, 161.39)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1145)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (200, 323, 584)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1352)
[M::mem_pestat] mean and std.dev: (376.36, 268.78)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1736)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (202, 269, 347)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 637)
[M::mem_pestat] mean and std.dev: (278.74, 108.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 782)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 85, 187)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 485)
[M::mem_pestat] mean and std.dev: (116.00, 107.29)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 634)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (181, 296, 527)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1219)
[M::mem_pestat] mean and std.dev: (340.81, 232.33)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1565)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (205, 291, 457)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 961)
[M::mem_pestat] mean and std.dev: (304.60, 190.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1213)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (200, 269, 348)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 644)
[M::mem_pestat] mean and std.dev: (278.81, 109.92)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 792)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (37, 89, 189)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 493)
[M::mem_pestat] mean and std.dev: (113.31, 103.13)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 645)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (151, 263, 510)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1228)
[M::mem_pestat] mean and std.dev: (327.29, 267.03)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1587)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (178, 287, 518)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1198)
[M::mem_pestat] mean and std.dev: (339.72, 251.60)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1538)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (199, 269, 349)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 649)
[M::mem_pestat] mean and std.dev: (279.22, 110.80)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 799)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 102, 214)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 570)
[M::mem_pestat] mean and std.dev: (127.28, 117.16)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 748)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (175, 329, 572)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1366)
[M::mem_pestat] mean and std.dev: (387.41, 301.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1763)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (170, 284, 489)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1127)
[M::mem_pestat] mean and std.dev: (337.81, 238.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1446)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (198, 268, 349)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 651)
[M::mem_pestat] mean and std.dev: (278.53, 111.60)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 802)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 92, 190)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 494)
[M::mem_pestat] mean and std.dev: (115.98, 103.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 646)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (164, 301, 489)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1139)
[M::mem_pestat] mean and std.dev: (350.11, 243.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1464)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (165, 272, 422)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 936)
[M::mem_pestat] mean and std.dev: (303.27, 196.01)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1193)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (200, 269, 349)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 647)
[M::mem_pestat] mean and std.dev: (279.50, 110.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 796)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (38, 85, 199)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 521)
[M::mem_pestat] mean and std.dev: (118.42, 109.49)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 682)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (161, 271, 459)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1055)
[M::mem_pestat] mean and std.dev: (315.05, 245.81)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1353)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (169, 267, 430)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 952)
[M::mem_pestat] mean and std.dev: (299.06, 194.07)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1213)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (204, 273, 353)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 651)
[M::mem_pestat] mean and std.dev: (283.39, 111.10)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 800)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (34, 92, 203)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 541)
[M::mem_pestat] mean and std.dev: (120.99, 112.27)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 710)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (175, 277, 579)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1387)
[M::mem_pestat] mean and std.dev: (375.14, 284.61)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1791)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (153, 259, 471)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1107)
[M::mem_pestat] mean and std.dev: (305.88, 208.93)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1425)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (202, 269, 347)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 637)
[M::mem_pestat] mean and std.dev: (278.85, 108.06)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 782)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 86, 195)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 513)
[M::mem_pestat] mean and std.dev: (118.13, 110.50)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 672)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (168, 285, 509)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1191)
[M::mem_pestat] mean and std.dev: (336.56, 257.72)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1532)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (162, 268, 376)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 804)
[M::mem_pestat] mean and std.dev: (264.93, 143.64)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1018)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (203, 270, 347)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 635)
[M::mem_pestat] mean and std.dev: (279.11, 108.05)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 779)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (36, 87, 184)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 480)
[M::mem_pestat] mean and std.dev: (114.99, 105.96)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 628)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (161, 250, 424)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 950)
[M::mem_pestat] mean and std.dev: (276.43, 179.46)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1213)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (164, 255, 437)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 983)
[M::mem_pestat] mean and std.dev: (287.64, 167.08)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1256)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (201, 268, 345)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 633)
[M::mem_pestat] mean and std.dev: (277.47, 107.59)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 777)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (39, 94, 199)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 519)
[M::mem_pestat] mean and std.dev: (122.06, 112.26)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 679)
[M::mem_pestat] analyzing insert size distribution for orientation RR...
[M::mem_pestat] (25, 50, 75) percentile: (148, 247, 487)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 1165)
[M::mem_pestat] mean and std.dev: (303.76, 228.32)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 1504)
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation RR
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (150, 249, 408)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 924)
[M::mem_pestat] mean and std.dev: (265.55, 160.62)
